START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
03/03/16 15:27,03/03/16 15:48,Business,Cary,Raleigh,7.6,Customer Visit
03/03/16 16:02,03/03/16 16:42,Business,Raleigh,Cary,17.3,Meeting
03/04/16 7:47,03/04/16 8:06,Business,Cary,Durham,9.9,Meeting
03/04/16 9:46,03/04/16 10:03,Business,Durham,Cary,9.9,Customer Visit
03/04/16 11:46,03/04/16 12:06,Business,Cary,Durham,10.4,Meeting
03/04/16 13:03,03/04/16 13:25,Business,Durham,Cary,10.9,Meeting
03/04/16 13:40,03/04/16 14:09,Business,Cary,Raleigh,15.7,Customer Visit
03/04/16 15:56,03/04/16 16:08,Business,Raleigh,Raleigh,4.9,Meal/Entertain
03/04/16 16:16,03/04/16 16:22,Business,Fayetteville Street,Depot Historic District,0.8,Errand/Supplies
03/04/16 16:43,03/04/16 17:12,Business,Raleigh,Cary,13.5,Meeting
03/04/16 19:02,03/04/16 19:08,Business,Cary,Morrisville,1.9,Temporary Site
03/04/16 19:16,03/04/16 19:25,Business,Morrisville,Cary,2,Meal/Entertain
03/05/16 11:44,03/05/16 11:59,Business,Cary,Morrisville,6.5,Meal/Entertain
03/05/16 12:57,03/05/16 13:12,Personal,Weston,Weston,4.2,
03/05/16 14:08,03/05/16 14:18,Personal,Morrisville,Cary,3.5,
03/05/16 14:39,03/05/16 15:01,Business,Whitebridge,Wayne Ridge,7.8,Meal/Entertain
03/05/16 16:52,03/05/16 17:13,Business,Cary,Morrisville,7.8,Meal/Entertain
03/05/16 17:23,03/05/16 17:34,Business,Morrisville,Cary,3.9,Meal/Entertain
03/07/16 9:10,03/07/16 9:20,Business,Whitebridge,Edgehill Farms,2.8,Errand/Supplies
03/07/16 9:23,03/07/16 9:47,Business,Cary,Raleigh,12.4,Customer Visit
03/07/16 12:10,03/07/16 12:26,Business,Fayetteville Street,Meredith Townes,5.9,Customer Visit
03/07/16 13:57,03/07/16 14:18,Business,Meredith Townes,Leesville Hollow,9.4,Meeting
03/07/16 15:19,03/07/16 15:45,Business,Raleigh,Cary,11.9,Between Offices
03/08/16 14:38,03/08/16 14:55,Business,Whitebridge,Waverly Place,7.2,Between Offices
03/08/16 15:35,03/08/16 16:00,Business,Waverly Place,Whitebridge,7.6,Meal/Entertain
03/08/16 16:13,03/08/16 16:25,Personal,Whitebridge,Whitebridge,1.6,
03/10/16 3:36,03/10/16 3:53,Business,Cary,Morrisville,8.4,Meeting
03/10/16 10:08,03/10/16 10:37,Business,East Austin,West University,12.8,Meeting
03/10/16 14:39,03/10/16 14:55,Business,West University,South Congress,2.3,
03/10/16 16:18,03/10/16 16:28,Business,South Congress,Arts District,1.6,
03/11/16 9:47,03/11/16 9:59,Business,The Drag,Congress Ave District,2,Meal/Entertain
03/11/16 10:29,03/11/16 10:36,Business,Congress Ave District,Downtown,0.8,
03/11/16 11:57,03/11/16 12:04,Business,Downtown,Red River District,1.2,
03/11/16 13:43,03/11/16 13:51,Business,Red River District,Downtown,1,
03/11/16 19:21,03/11/16 19:35,Business,South Congress,The Drag,2.1,
03/12/16 9:13,03/12/16 9:22,Business,The Drag,South Congress,2.2,
03/12/16 18:27,03/12/16 18:37,Personal,South Congress,The Drag,1.9,
03/13/16 9:07,03/13/16 9:37,Business,The Drag,Convention Center District,5.7,Meal/Entertain
03/13/16 18:23,03/13/16 18:43,Business,South Congress,North Austin,8.4,Meal/Entertain
03/13/16 20:07,03/13/16 20:28,Business,Georgian Acres,The Drag,6.2,Meal/Entertain
03/13/16 20:39,03/13/16 20:58,Business,The Drag,North Austin,10.5,Meal/Entertain
03/13/16 21:11,03/13/16 21:23,Business,North Austin,Coxville,7.2,Meal/Entertain
03/13/16 22:19,03/13/16 22:39,Business,Coxville,The Drag,12.5,
03/14/16 8:34,03/14/16 8:49,Business,The Drag,South Congress,2,Errand/Supplies
03/14/16 18:39,03/14/16 18:55,Business,South Congress,The Drag,2.7,
03/15/16 8:45,03/15/16 8:57,Business,The Drag,Convention Center District,2,Meal/Entertain
03/15/16 20:48,03/15/16 21:01,Business,Downtown,The Drag,2.8,Meal/Entertain
03/16/16 11:34,03/16/16 11:45,Business,The Drag,Congress Ave District,1.7,Meal/Entertain
03/16/16 14:44,03/16/16 14:55,Business,Convention Center District,West University,2,
03/16/16 18:43,03/16/16 18:56,Business,West University,Congress Ave District,2.1,Meal/Entertain
03/17/16 0:33,03/17/16 0:44,Personal,Downtown,The Drag,1.7,
03/17/16 12:52,03/17/16 15:11,Business,Austin,Katy,136,Customer Visit
03/17/16 15:16,03/17/16 15:58,Business,Katy,Houston,30.2,Meeting
03/17/16 17:20,03/17/16 18:02,Business,Midtown,Alief,15.5,Meal/Entertain
03/17/16 18:47,03/17/16 19:09,Personal,Houston,Houston,4.9,
03/17/16 20:57,03/17/16 21:28,Personal,Houston,Houston,12.6,
03/17/16 21:48,03/17/16 22:04,Personal,Sharpstown,Midtown,10.4,
03/18/16 7:15,03/18/16 7:21,Business,Midtown,Midtown,1.1,Meal/Entertain
03/18/16 8:35,03/18/16 8:43,Business,Midtown,Midtown,1.1,Meal/Entertain
03/18/16 18:24,03/18/16 19:08,Business,Midtown,Sharpstown,13.2,Meeting
03/18/16 19:23,03/18/16 19:29,Business,Sharpstown,Sharpstown,1,Errand/Supplies
03/18/16 21:01,03/18/16 21:15,Business,Sharpstown,Midtown,9.2,Customer Visit
03/19/16 9:10,03/19/16 9:25,Business,Midtown,Sharpstown,9.4,Meal/Entertain
03/19/16 12:50,03/19/16 13:13,Business,Houston,Sugar Land,12,Customer Visit
03/19/16 14:01,03/19/16 14:57,Business,Sugar Land,Houston,35.1,Customer Visit
03/19/16 15:34,03/19/16 16:38,Business,Houston,Galveston,36.5,Meal/Entertain
03/19/16 17:17,03/19/16 17:32,Business,Galveston,Port Bolivar,3.1,Meal/Entertain
03/19/16 17:37,03/19/16 17:47,Business,Port Bolivar,Port Bolivar,2.1,Errand/Supplies
03/19/16 17:52,03/19/16 18:00,Business,Port Bolivar,Port Bolivar,1.2,
03/19/16 18:53,03/19/16 19:29,Business,Port Bolivar,Galveston,7.5,Meeting
03/19/16 19:33,03/19/16 20:39,Business,Galveston,Houston,57,Customer Visit
03/20/16 7:37,03/20/16 7:48,Business,Midtown,Washington Avenue,5.9,Meeting
03/20/16 11:42,03/20/16 11:56,Business,Washington Avenue,Midtown,6.2,Meeting
03/20/16 17:08,03/20/16 17:34,Business,Midtown,Sharpstown,10.4,
03/20/16 18:34,03/20/16 18:40,Personal,Sharpstown,Briar Meadow,1.2,
03/20/16 18:45,03/20/16 19:06,Business,Briar Meadow,Midtown,9.6,Customer Visit
03/21/16 10:21,03/21/16 10:26,Personal,Midtown,Downtown,1,
03/21/16 16:05,03/21/16 16:13,Business,Downtown,Midtown,0.9,Meal/Entertain
03/21/16 18:59,03/21/16 19:15,Business,Midtown,Sharpstown,8.8,
03/21/16 20:18,03/21/16 20:55,Business,Sharpstown,Midtown,25.6,Meal/Entertain
03/22/16 6:17,03/22/16 6:43,Business,Midtown,Greater Greenspoint,23,Meal/Entertain
03/22/16 12:06,03/22/16 12:24,Personal,Morrisville,Cary,8.1,
03/22/16 19:12,03/22/16 19:25,Personal,Whitebridge,Whitebridge,1.4,
03/23/16 14:37,03/23/16 14:42,Personal,Whitebridge,Preston,1.7,
03/23/16 14:53,03/23/16 14:59,Personal,Preston,Whitebridge,1.6,
03/24/16 19:47,03/24/16 19:54,Personal,Whitebridge,Westpark Place,2,
03/24/16 20:34,03/24/16 20:40,Business,Westpark Place,Whitebridge,2.2,
03/25/16 13:24,03/25/16 16:22,Business,Cary,Latta,144,Customer Visit
03/25/16 16:52,03/25/16 22:22,Business,Latta,Jacksonville,310.3,Customer Visit
03/25/16 22:54,03/26/16 1:39,Business,Jacksonville,Kissimmee,201,Meeting
03/26/16 14:05,03/26/16 14:29,Personal,Couples Glen,Isles of Buena Vista,6.7,
03/26/16 15:19,03/26/16 15:49,Personal,Kissimmee,Orlando,8.8,
03/26/16 16:26,03/26/16 16:30,Personal,Lake Reams,Lake Reams,1.2,
03/27/16 0:31,03/27/16 0:40,Business,Lake Reams,Lake Reams,2.1,Errand/Supplies
03/27/16 1:11,03/27/16 1:23,Business,Orlando,Kissimmee,6.6,Meal/Entertain
03/27/16 15:31,03/27/16 15:56,Business,Kissimmee,Orlando,6.1,Customer Visit
03/27/16 21:26,03/27/16 21:41,Personal,Orlando,Orlando,6.9,
03/27/16 23:04,03/27/16 23:18,Personal,Orlando,Kissimmee,7.3,
03/28/16 12:29,03/28/16 12:42,Personal,Kissimmee,Orlando,3.6,
03/28/16 19:30,03/28/16 20:23,Personal,Couples Glen,Vista East,27.2,
03/28/16 22:55,03/28/16 23:26,Personal,Orlando,Kissimmee,25.7,
03/29/16 15:27,03/29/16 16:11,Personal,Kissimmee,Orlando,13.6,
03/29/16 18:20,03/29/16 18:39,Personal,Sand Lake Commons,Sky Lake,6.2,
03/29/16 20:29,03/29/16 20:44,Personal,Sky Lake,Sand Lake Commons,6,
03/29/16 23:04,03/29/16 23:21,Personal,Orlando,Kissimmee,13.8,
03/30/16 22:05,03/30/16 22:55,Business,Orlando,Kissimmee,28.8,Meal/Entertain
03/31/16 12:47,03/31/16 13:22,Business,Kissimmee,Orlando,16.1,Temporary Site
03/31/16 14:37,03/31/16 15:09,Business,Orlando,Kissimmee,16.4,Meal/Entertain
04/01/16 13:43,04/01/16 14:01,Business,Kissimmee,Kissimmee,11,Meeting
04/01/16 14:36,04/01/16 15:24,Business,Kissimmee,Orlando,15.5,Customer Visit
04/01/16 16:01,04/01/16 16:49,Business,Orlando,Kissimmee,20.3,Meeting
04/01/16 16:52,04/01/16 16:57,Personal,Kissimmee,Kissimmee,0.7,
04/02/16 8:48,04/02/16 9:04,Personal,Kissimmee,Kissimmee,5.5,
04/02/16 11:01,04/02/16 11:16,Personal,Kissimmee,Kissimmee,5.1,
04/02/16 12:21,04/02/16 14:47,Business,Kissimmee,Daytona Beach,77.3,Customer Visit
04/02/16 16:57,04/02/16 18:09,Business,Daytona Beach,Jacksonville,80.5,Customer Visit
04/02/16 19:38,04/02/16 22:36,Business,Jacksonville,Ridgeland,174.2,Customer Visit
04/02/16 23:11,04/03/16 1:34,Business,Ridgeland,Florence,144,Meeting
04/03/16 2:00,04/03/16 4:16,Business,Florence,Cary,159.3,Meeting
04/05/16 21:39,04/05/16 21:55,Business,Whitebridge,Wayne Ridge,7.9,Meal/Entertain
04/06/16 0:19,04/06/16 0:39,Business,Wayne Ridge,Whitebridge,8,Meal/Entertain
04/07/16 18:20,04/07/16 18:39,Business,Cary,Morrisville,6.1,Meal/Entertain
04/07/16 19:45,04/07/16 20:00,Business,Morrisville,Cary,6.1,Errand/Supplies
04/08/16 12:30,04/08/16 12:48,Business,Cary,Durham,10.5,Meeting
04/08/16 13:34,04/08/16 13:51,Business,Durham,Cary,8.7,Meal/Entertain
04/08/16 13:55,04/08/16 14:03,Business,Westpark Place,Whitebridge,1.8,Errand/Supplies
04/08/16 14:43,04/08/16 15:20,Business,Cary,Raleigh,19.1,Meeting
04/08/16 16:05,04/08/16 16:47,Business,Raleigh,Cary,18.6,Meeting
04/12/16 9:15,04/12/16 9:26,Business,Whitebridge,Edgehill Farms,2.8,Errand/Supplies
04/12/16 9:34,04/12/16 9:53,Business,Cary,Raleigh,8.9,Meeting
04/12/16 10:58,04/12/16 11:18,Business,Meredith,Cedar Hill,7.5,Customer Visit
04/12/16 12:22,04/12/16 12:44,Business,Raleigh,Morrisville,15.9,Meeting
